Country,FechasF,AD,Years,Months,Days
 Afghanistan,1919-08-19,2022-06-01,102,1233,37542
 Albania,1912-11-28,2022-06-01,109,1314,39997
 Algeria,,2022-06-01,,,
 Andorra,,2022-06-01,,,
 Angola,1975-11-11,2022-06-01,46,558,17004
 Antigua and Barbuda,0981-11-11,2022-06-01,1040,12486,380054
 Argentina,,2022-06-01,,,
 Armenia,1918-05-28,2022-06-01,104,1248,37990
 Armenia,1991-09-21,2022-06-01,30,368,11211
 Australia,1788-01-26,2022-06-01,234,2812,85593
 Austria,1955-10-26,2022-06-01,66,799,24325
 Azerbaijan,1918-05-28,2022-06-01,104,1248,37990
 Azerbaijan,1991-10-18,2022-06-01,30,367,11184
" Bahamas, The",1973-07-10,2022-06-01,48,586,17858
 Bahrain,1971-12-16,2022-06-01,50,605,18430
 Bangladesh,1971-03-26,2022-06-01,51,614,18695
 Bangladesh,1971-12-16,2022-06-01,50,605,18430
 Barbados,1966-11-30,2022-06-01,55,666,20272
 Belarus,0991-07-31,2022-06-01,1030,12370,376505
 Belgium,1831-07-21,2022-06-01,190,2290,69712
 Belize,1981-09-21,2022-06-01,40,488,14863
 Benin,0960-08-11,2022-06-01,1061,12741,387816
 Bhutan,1907-12-17,2022-06-01,114,1373,41805
 Bolivia,,2022-06-01,,,
 Bosnia and Herzegovina,0992-03-11,2022-06-01,1030,12362,376281
 Botswana,1966-09-30,2022-06-01,55,668,20333
 Brazil,,2022-06-01,,,
 United Kingdom,,2022-06-01,,,
 Brunei,1984-02-23,2022-06-01,38,459,13978
 Bulgaria,0878-03-31,2022-06-01,1144,13730,417899
 Bulgaria,1908-09-22,2022-06-01,113,1364,41525
 Burkina Faso,1958-12-11,2022-06-01,63,761,23183
 Burkina Faso,,2022-06-01,,,
 Burundi,0962-07-11,2022-06-01,1059,12718,387117
 Cambodia,,2022-06-01,,,
 Cameroon,1960-05-20,2022-06-01,62,744,22657
 Canada,0867-07-11,2022-06-01,1154,13858,421815
 Cape Verde,,2022-06-01,,,
 Central African Republic,0958-12-11,2022-06-01,1063,12761,388425
 Central African Republic,1960-08-13,2022-06-01,61,741,22572
 Chad,1958-11-28,2022-06-01,63,762,23196
 Chad,1960-08-11,2022-06-01,61,741,22574
 Chile,1810-09-18,2022-06-01,211,2540,77323
" China, People's Republic of",0949-10-11,2022-06-01,1072,12871,391773
" China, Republic of",1911-10-10,2022-06-01,110,1327,40412
 Colombia,1810-07-20,2022-06-01,211,2542,77383
 Comoros,,2022-06-01,,,
" Congo, Democratic Republic of the",1960-06-30,2022-06-01,61,743,22616
" Congo, Republic of the",1958-11-28,2022-06-01,63,762,23196
" Congo, Republic of the",1960-08-15,2022-06-01,61,741,22570
 Costa Rica,1821-09-15,2022-06-01,200,2408,73308
 Croatia,1990-05-30,2022-06-01,32,384,11690
 Cuba,1868-10-10,2022-06-01,153,1843,56116
 Cyprus,0955-04-11,2022-06-01,1067,12805,389765
 Cyprus,0960-10-11,2022-06-01,1061,12739,387755
 Czech Republic,1918-10-28,2022-06-01,103,1243,37837
 Czech Republic,0993-01-11,2022-06-01,1029,12352,375975
 Denmark,,2022-06-01,,,
 Djibouti,1977-06-27,2022-06-01,44,539,16410
 Dominica,,2022-06-01,,,
 Dominican Republic,1821-02-27,2022-06-01,201,2415,73508
 East Timor,2002-05-20,2022-06-01,20,240,7317
